date_id,full_date,year,month,month_name,quater,day,week
1,2025-05-01,2025,5,May,2,1,18
2,2025-07-06,2025,7,July,3,6,28
3,2025-05-12,2025,5,May,2,12,20
4,2025-06-20,2025,6,June,2,20,25
5,2025-06-27,2025,6,June,2,27,26
6,2025-06-08,2025,6,June,2,8,24
7,2025-06-05,2025,6,June,2,5,23
8,2025-02-16,2025,2,February,1,16,8
9,2025-04-18,2025,4,April,2,18,16
10,2025-03-28,2025,3,March,1,28,13
11,2025-03-13,2025,3,March,1,13,11
12,2025-01-27,2025,1,January,1,27,5
13,2025-01-09,2025,1,January,1,9,2
14,2025-02-02,2025,2,February,1,2,6
15,2025-01-28,2025,1,January,1,28,5
16,2025-04-15,2025,4,April,2,15,16
17,2025-06-25,2025,6,June,2,25,26
18,2025-02-07,2025,2,February,1,7,6
19,2025-03-12,2025,3,March,1,12,11
20,2025-05-25,2025,5,May,2,25,22
21,2025-05-11,2025,5,May,2,11,20
22,2025-04-21,2025,4,April,2,21,17
23,2025-04-01,2025,4,April,2,1,14
24,2025-02-18,2025,2,February,1,18,8
25,2025-07-26,2025,7,July,3,26,30
26,2025-01-26,2025,1,January,1,26,5
27,2025-07-09,2025,7,July,3,9,28
28,2025-04-17,2025,4,April,2,17,16
29,2025-07-12,2025,7,July,3,12,28
30,2025-03-04,2025,3,March,1,4,10
31,2025-08-21,2025,8,August,3,21,34
32,2025-05-22,2025,5,May,2,22,21
33,2025-01-13,2025,1,January,1,13,3
34,2025-01-18,2025,1,January,1,18,3
35,2025-03-14,2025,3,March,1,14,11
36,2025-02-27,2025,2,February,1,27,9
37,2025-03-03,2025,3,March,1,3,10
38,2025-08-31,2025,8,August,3,31,36
39,2025-08-22,2025,8,August,3,22,34
40,2025-08-25,2025,8,August,3,25,35
41,2025-03-07,2025,3,March,1,7,10
42,2025-05-26,2025,5,May,2,26,22
43,2025-06-19,2025,6,June,2,19,25
44,2025-06-24,2025,6,June,2,24,26
45,2025-02-23,2025,2,February,1,23,9
46,2025-08-04,2025,8,August,3,4,32
47,2025-02-20,2025,2,February,1,20,8
48,2025-07-16,2025,7,July,3,16,29
49,2025-04-07,2025,4,April,2,7,15
50,2025-07-03,2025,7,July,3,3,27
51,2025-04-03,2025,4,April,2,3,14
52,2025-02-12,2025,2,February,1,12,7
53,2025-04-08,2025,4,April,2,8,15
54,2025-08-10,2025,8,August,3,10,33
55,2025-08-28,2025,8,August,3,28,35
56,2025-05-28,2025,5,May,2,28,22
57,2025-01-02,2025,1,January,1,2,1
58,2025-04-25,2025,4,April,2,25,17
59,2025-03-30,2025,3,March,1,30,14
60,2025-03-19,2025,3,March,1,19,12
61,2025-05-04,2025,5,May,2,4,19
62,2025-05-15,2025,5,May,2,15,20
63,2025-01-01,2025,1,January,1,1,1
64,2025-08-16,2025,8,August,3,16,33
65,2025-05-05,2025,5,May,2,5,19
66,2025-07-11,2025,7,July,3,11,28
67,2025-07-21,2025,7,July,3,21,30
68,2025-03-16,2025,3,March,1,16,12
69,2025-08-09,2025,8,August,3,9,32
70,2025-07-20,2025,7,July,3,20,30
71,2025-03-23,2025,3,March,1,23,13
72,2025-03-26,2025,3,March,1,26,13
73,2025-07-29,2025,7,July,3,29,31
74,2025-01-31,2025,1,January,1,31,5
75,2025-08-26,2025,8,August,3,26,35
76,2025-01-24,2025,1,January,1,24,4
77,2025-07-05,2025,7,July,3,5,27
78,2025-05-29,2025,5,May,2,29,22
79,2025-04-13,2025,4,April,2,13,16
80,2025-01-23,2025,1,January,1,23,4
81,2025-08-14,2025,8,August,3,14,33
82,2025-05-27,2025,5,May,2,27,22
83,2025-03-31,2025,3,March,1,31,14
84,2025-03-10,2025,3,March,1,10,11
85,2025-08-07,2025,8,August,3,7,32
86,2025-02-26,2025,2,February,1,26,9
87,2025-02-21,2025,2,February,1,21,8
88,2025-05-08,2025,5,May,2,8,19
89,2025-01-30,2025,1,January,1,30,5
90,2025-07-31,2025,7,July,3,31,31
91,2025-01-10,2025,1,January,1,10,2
92,2025-08-13,2025,8,August,3,13,33
93,2025-04-10,2025,4,April,2,10,15
94,2025-04-24,2025,4,April,2,24,17
95,2025-01-17,2025,1,January,1,17,3
96,2025-01-05,2025,1,January,1,5,2
97,2025-07-13,2025,7,July,3,13,29
98,2025-05-24,2025,5,May,2,24,21
99,2025-06-09,2025,6,June,2,9,24
100,2025-06-07,2025,6,June,2,7,23
101,2025-08-24,2025,8,August,3,24,35
102,2025-03-11,2025,3,March,1,11,11
103,2025-08-27,2025,8,August,3,27,35
104,2025-08-17,2025,8,August,3,17,34
105,2025-01-06,2025,1,January,1,6,2
106,2025-06-23,2025,6,June,2,23,26
107,2025-01-21,2025,1,January,1,21,4
108,2025-03-05,2025,3,March,1,5,10
109,2025-04-26,2025,4,April,2,26,17
110,2025-04-27,2025,4,April,2,27,18
111,2025-01-29,2025,1,January,1,29,5
112,2025-07-30,2025,7,July,3,30,31
113,2025-07-25,2025,7,July,3,25,30
114,2025-06-28,2025,6,June,2,28,26
115,2025-06-13,2025,6,June,2,13,24
116,2025-08-11,2025,8,August,3,11,33
117,2025-02-01,2025,2,February,1,1,5
118,2025-02-08,2025,2,February,1,8,6
119,2025-06-17,2025,6,June,2,17,25
120,2025-01-15,2025,1,January,1,15,3
121,2025-04-11,2025,4,April,2,11,15
122,2025-02-25,2025,2,February,1,25,9
123,2025-06-15,2025,6,June,2,15,25
124,2025-05-10,2025,5,May,2,10,19
125,2025-07-23,2025,7,July,3,23,30
126,2025-02-28,2025,2,February,1,28,9
127,2025-02-05,2025,2,February,1,5,6
128,2025-03-27,2025,3,March,1,27,13
129,2025-04-23,2025,4,April,2,23,17
130,2025-03-02,2025,3,March,1,2,10
131,2025-03-20,2025,3,March,1,20,12
132,2025-04-28,2025,4,April,2,28,18
133,2025-05-09,2025,5,May,2,9,19
134,2025-03-24,2025,3,March,1,24,13
135,2025-04-09,2025,4,April,2,9,15
136,2025-02-10,2025,2,February,1,10,7
137,2025-06-30,2025,6,June,2,30,27
138,2025-07-01,2025,7,July,3,1,27
139,2025-01-20,2025,1,January,1,20,4
140,2025-02-06,2025,2,February,1,6,6
141,2025-03-25,2025,3,March,1,25,13
142,2025-06-21,2025,6,June,2,21,25
143,2025-07-18,2025,7,July,3,18,29
144,2025-04-22,2025,4,April,2,22,17
145,2025-07-15,2025,7,July,3,15,29
146,2025-02-19,2025,2,February,1,19,8
147,2025-02-17,2025,2,February,1,17,8
148,2025-01-11,2025,1,January,1,11,2
149,2025-02-11,2025,2,February,1,11,7
150,2025-05-30,2025,5,May,2,30,22
151,2025-06-26,2025,6,June,2,26,26
152,2025-04-06,2025,4,April,2,6,15
153,2025-01-16,2025,1,January,1,16,3
154,2025-06-02,2025,6,June,2,2,23
155,2025-01-25,2025,1,January,1,25,4
156,2025-04-29,2025,4,April,2,29,18
157,2025-04-16,2025,4,April,2,16,16
158,2025-05-07,2025,5,May,2,7,19
159,2025-03-18,2025,3,March,1,18,12
160,2025-03-22,2025,3,March,1,22,12
161,2025-05-13,2025,5,May,2,13,20
162,2025-05-18,2025,5,May,2,18,21
163,2025-03-29,2025,3,March,1,29,13
164,2025-07-22,2025,7,July,3,22,30
165,2025-04-20,2025,4,April,2,20,17
166,2025-07-19,2025,7,July,3,19,29
167,2025-07-28,2025,7,July,3,28,31
168,2025-06-11,2025,6,June,2,11,24
169,2025-06-16,2025,6,June,2,16,25
170,2025-06-22,2025,6,June,2,22,26
171,2025-05-16,2025,5,May,2,16,20
172,2025-06-03,2025,6,June,2,3,23
173,2025-04-19,2025,4,April,2,19,16
174,2025-03-15,2025,3,March,1,15,11
175,2025-02-24,2025,2,February,1,24,9
176,2025-05-14,2025,5,May,2,14,20
177,2025-08-12,2025,8,August,3,12,33
178,2025-02-14,2025,2,February,1,14,7
179,2025-08-03,2025,8,August,3,3,32
180,2025-02-04,2025,2,February,1,4,6
181,2025-06-04,2025,6,June,2,4,23
182,2025-08-06,2025,8,August,3,6,32
183,2025-07-17,2025,7,July,3,17,29
184,2025-02-15,2025,2,February,1,15,7
185,2025-08-18,2025,8,August,3,18,34
186,2025-06-14,2025,6,June,2,14,24
187,2025-04-30,2025,4,April,2,30,18
188,2025-08-08,2025,8,August,3,8,32
189,2025-05-06,2025,5,May,2,6,19
190,2025-08-01,2025,8,August,3,1,31
191,2025-05-02,2025,5,May,2,2,18
192,2025-01-07,2025,1,January,1,7,2
193,2025-01-14,2025,1,January,1,14,3
194,2025-02-09,2025,2,February,1,9,7
195,2025-06-29,2025,6,June,2,29,27
196,2025-07-10,2025,7,July,3,10,28
197,2025-05-23,2025,5,May,2,23,21
198,2025-04-04,2025,4,April,2,4,14
199,2025-07-14,2025,7,July,3,14,29
200,2025-01-04,2025,1,January,1,4,1
201,2025-04-05,2025,4,April,2,5,14
202,2025-07-08,2025,7,July,3,8,28
203,2025-03-01,2025,3,March,1,1,9
204,2025-05-20,2025,5,May,2,20,21
205,2025-02-03,2025,2,February,1,3,6
206,2025-05-03,2025,5,May,2,3,18
207,2025-03-06,2025,3,March,1,6,10
208,2025-08-02,2025,8,August,3,2,31
209,2025-05-17,2025,5,May,2,17,20
210,2025-04-02,2025,4,April,2,2,14
211,2025-03-17,2025,3,March,1,17,12
212,2025-03-21,2025,3,March,1,21,12
213,2025-07-04,2025,7,July,3,4,27
214,2025-08-23,2025,8,August,3,23,34
215,2025-01-08,2025,1,January,1,8,2
216,2025-07-02,2025,7,July,3,2,27
217,2025-06-10,2025,6,June,2,10,24
218,2025-01-19,2025,1,January,1,19,4
219,2025-08-20,2025,8,August,3,20,34
220,2025-07-27,2025,7,July,3,27,31
221,2025-05-19,2025,5,May,2,19,21
222,2025-06-18,2025,6,June,2,18,25
223,2025-05-21,2025,5,May,2,21,21
224,2025-03-08,2025,3,March,1,8,10
225,2025-07-24,2025,7,July,3,24,30
226,2025-06-06,2025,6,June,2,6,23
227,2025-04-14,2025,4,April,2,14,16
228,2025-01-03,2025,1,January,1,3,1
229,2025-05-31,2025,5,May,2,31,22
230,2025-08-19,2025,8,August,3,19,34
231,2025-06-12,2025,6,June,2,12,24
232,2025-02-13,2025,2,February,1,13,7
233,2025-01-22,2025,1,January,1,22,4
234,2025-08-29,2025,8,August,3,29,35
235,2025-08-15,2025,8,August,3,15,33
236,2025-04-12,2025,4,April,2,12,15
237,2025-07-07,2025,7,July,3,7,28
238,2025-06-01,2025,6,June,2,1,23
239,2025-01-12,2025,1,January,1,12,3
240,2025-02-22,2025,2,February,1,22,8
241,2025-08-30,2025,8,August,3,30,35
242,2025-08-05,2025,8,August,3,5,32
243,2025-03-09,2025,3,March,1,9,11
